================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	node_modules/sucrase/dist/transformers/OptionalCatchBindingTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/OptionalCatchBindingTransformer.js
R100	node_modules/sucrase/dist/transformers/OptionalChainingNullishTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/OptionalChainingNullishTransformer.js
R100	node_modules/sucrase/dist/transformers/ReactDisplayNameTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/ReactDisplayNameTransformer.js
R100	node_modules/sucrase/dist/transformers/ReactHotLoaderTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/ReactHotLoaderTransformer.js
R100	node_modules/sucrase/dist/transformers/RootTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/RootTransformer.js
R100	node_modules/sucrase/dist/transformers/Transformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/Transformer.js
R100	node_modules/sucrase/dist/transformers/TypeScriptTransformer.js	_LEGACY_RAW/node_modules/sucrase/dist/transformers/TypeScriptTransformer.js
R100	node_modules/sucrase/dist/types/CJSImportProcessor.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/CJSImportProcessor.d.ts
R100	node_modules/sucrase/dist/types/HelperManager.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/HelperManager.d.ts
R100	node_modules/sucrase/dist/types/NameManager.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/NameManager.d.ts
R100	node_modules/sucrase/dist/types/Options-gen-types.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/Options-gen-types.d.ts
R100	node_modules/sucrase/dist/types/Options.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/Options.d.ts
R100	node_modules/sucrase/dist/types/TokenProcessor.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/TokenProcessor.d.ts
R100	node_modules/sucrase/dist/types/cli.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/cli.d.ts
R100	node_modules/sucrase/dist/types/computeSourceMap.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/computeSourceMap.d.ts
R100	node_modules/sucrase/dist/types/identifyShadowedGlobals.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/identifyShadowedGlobals.d.ts
R100	node_modules/sucrase/dist/types/index.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/index.d.ts
R100	node_modules/sucrase/dist/types/parser/index.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/index.d.ts
R100	node_modules/sucrase/dist/types/parser/plugins/flow.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/plugins/flow.d.ts
R100	node_modules/sucrase/dist/types/parser/plugins/jsx/index.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/plugins/jsx/index.d.ts
R100	node_modules/sucrase/dist/types/parser/plugins/jsx/xhtml.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/plugins/jsx/xhtml.d.ts
R100	node_modules/sucrase/dist/types/parser/plugins/types.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/plugins/types.d.ts
R100	node_modules/sucrase/dist/types/parser/plugins/typescript.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/plugins/typescript.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/index.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/index.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/keywords.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/keywords.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/readWord.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/readWord.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/readWordTree.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/readWordTree.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/state.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/state.d.ts
R100	node_modules/sucrase/dist/types/parser/tokenizer/types.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/tokenizer/types.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/base.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/base.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/expression.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/expression.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/index.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/index.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/lval.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/lval.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/statement.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/statement.d.ts
R100	node_modules/sucrase/dist/types/parser/traverser/util.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/traverser/util.d.ts
R100	node_modules/sucrase/dist/types/parser/util/charcodes.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/util/charcodes.d.ts
R100	node_modules/sucrase/dist/types/parser/util/identifier.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/util/identifier.d.ts
R100	node_modules/sucrase/dist/types/parser/util/whitespace.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/parser/util/whitespace.d.ts
R100	node_modules/sucrase/dist/types/register.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/register.d.ts
R100	node_modules/sucrase/dist/types/transformers/CJSImportTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/CJSImportTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/ESMImportTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/ESMImportTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/FlowTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/FlowTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/JSXTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/JSXTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/JestHoistTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/JestHoistTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/NumericSeparatorTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/NumericSeparatorTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/OptionalCatchBindingTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/OptionalCatchBindingTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/OptionalChainingNullishTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/OptionalChainingNullishTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/ReactDisplayNameTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/ReactDisplayNameTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/ReactHotLoaderTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/ReactHotLoaderTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/RootTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/RootTransformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/Transformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/Transformer.d.ts
R100	node_modules/sucrase/dist/types/transformers/TypeScriptTransformer.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/transformers/TypeScriptTransformer.d.ts
R100	node_modules/sucrase/dist/types/util/elideImportEquals.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/elideImportEquals.d.ts
R100	node_modules/sucrase/dist/types/util/formatTokens.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/formatTokens.d.ts
R100	node_modules/sucrase/dist/types/util/getClassInfo.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getClassInfo.d.ts
R100	node_modules/sucrase/dist/types/util/getDeclarationInfo.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getDeclarationInfo.d.ts
R100	node_modules/sucrase/dist/types/util/getIdentifierNames.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getIdentifierNames.d.ts
R100	node_modules/sucrase/dist/types/util/getImportExportSpecifierInfo.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getImportExportSpecifierInfo.d.ts
R100	node_modules/sucrase/dist/types/util/getJSXPragmaInfo.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getJSXPragmaInfo.d.ts
R100	node_modules/sucrase/dist/types/util/getNonTypeIdentifiers.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getNonTypeIdentifiers.d.ts
R100	node_modules/sucrase/dist/types/util/getTSImportedNames.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/getTSImportedNames.d.ts
R100	node_modules/sucrase/dist/types/util/isAsyncOperation.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/isAsyncOperation.d.ts
R100	node_modules/sucrase/dist/types/util/isExportFrom.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/isExportFrom.d.ts
R100	node_modules/sucrase/dist/types/util/isIdentifier.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/isIdentifier.d.ts
R100	node_modules/sucrase/dist/types/util/removeMaybeImportAttributes.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/removeMaybeImportAttributes.d.ts
R100	node_modules/sucrase/dist/types/util/shouldElideDefaultExport.d.ts	_LEGACY_RAW/node_modules/sucrase/dist/types/util/shouldElideDefaultExport.d.ts
R100	node_modules/sucrase/dist/util/elideImportEquals.js	_LEGACY_RAW/node_modules/sucrase/dist/util/elideImportEquals.js
R100	node_modules/sucrase/dist/util/formatTokens.js	_LEGACY_RAW/node_modules/sucrase/dist/util/formatTokens.js
R100	node_modules/sucrase/dist/util/getClassInfo.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getClassInfo.js
R100	node_modules/sucrase/dist/util/getDeclarationInfo.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getDeclarationInfo.js
R100	node_modules/sucrase/dist/util/getIdentifierNames.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getIdentifierNames.js
R100	node_modules/sucrase/dist/util/getImportExportSpecifierInfo.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getImportExportSpecifierInfo.js
R100	node_modules/sucrase/dist/util/getJSXPragmaInfo.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getJSXPragmaInfo.js
R100	node_modules/sucrase/dist/util/getNonTypeIdentifiers.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getNonTypeIdentifiers.js
R100	node_modules/sucrase/dist/util/getTSImportedNames.js	_LEGACY_RAW/node_modules/sucrase/dist/util/getTSImportedNames.js
R100	node_modules/sucrase/dist/util/isAsyncOperation.js	_LEGACY_RAW/node_modules/sucrase/dist/util/isAsyncOperation.js
R100	node_modules/sucrase/dist/util/isExportFrom.js	_LEGACY_RAW/node_modules/sucrase/dist/util/isExportFrom.js
R100	node_modules/sucrase/dist/util/isIdentifier.js	_LEGACY_RAW/node_modules/sucrase/dist/util/isIdentifier.js
R100	node_modules/sucrase/dist/util/removeMaybeImportAttributes.js	_LEGACY_RAW/node_modules/sucrase/dist/util/removeMaybeImportAttributes.js
R100	node_modules/sucrase/dist/util/shouldElideDefaultExport.js	_LEGACY_RAW/node_modules/sucrase/dist/util/shouldElideDefaultExport.js
R100	node_modules/sucrase/package.json	_LEGACY_RAW/node_modules/sucrase/package.json
R100	node_modules/sucrase/register/index.js	_LEGACY_RAW/node_modules/sucrase/register/index.js
R100	node_modules/sucrase/register/js.js	_LEGACY_RAW/node_modules/sucrase/register/js.js
R100	node_modules/sucrase/register/jsx.js	_LEGACY_RAW/node_modules/sucrase/register/jsx.js
R100	node_modules/sucrase/register/ts-legacy-module-interop.js	_LEGACY_RAW/node_modules/sucrase/register/ts-legacy-module-interop.js
R100	node_modules/sucrase/register/ts.js	_LEGACY_RAW/node_modules/sucrase/register/ts.js
R100	node_modules/sucrase/register/tsx-legacy-module-interop.js	_LEGACY_RAW/node_modules/sucrase/register/tsx-legacy-module-interop.js
R100	node_modules/sucrase/register/tsx.js	_LEGACY_RAW/node_modules/sucrase/register/tsx.js
R100	node_modules/sucrase/ts-node-plugin/index.js	_LEGACY_RAW/node_modules/sucrase/ts-node-plugin/index.js
R100	node_modules/supports-preserve-symlinks-flag/.eslintrc	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/.eslintrc
R100	node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml
R100	node_modules/supports-preserve-symlinks-flag/.nycrc	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/.nycrc
R100	node_modules/supports-preserve-symlinks-flag/CHANGELOG.md	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/CHANGELOG.md
R100	node_modules/supports-preserve-symlinks-flag/LICENSE	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/LICENSE
R100	node_modules/supports-preserve-symlinks-flag/README.md	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/README.md
R100	node_modules/supports-preserve-symlinks-flag/browser.js	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/browser.js
R100	node_modules/supports-preserve-symlinks-flag/index.js	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/index.js
R100	node_modules/supports-preserve-symlinks-flag/package.json	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/package.json
R100	node_modules/supports-preserve-symlinks-flag/test/index.js	_LEGACY_RAW/node_modules/supports-preserve-symlinks-flag/test/index.js
R100	node_modules/tailwindcss/LICENSE	_LEGACY_RAW/node_modules/tailwindcss/LICENSE
R100	node_modules/tailwindcss/README.md	_LEGACY_RAW/node_modules/tailwindcss/README.md
R100	node_modules/tailwindcss/base.css	_LEGACY_RAW/node_modules/tailwindcss/base.css
R100	node_modules/tailwindcss/colors.d.ts	_LEGACY_RAW/node_modules/tailwindcss/colors.d.ts
R100	node_modules/tailwindcss/colors.js	_LEGACY_RAW/node_modules/tailwindcss/colors.js
R100	node_modules/tailwindcss/components.css	_LEGACY_RAW/node_modules/tailwindcss/components.css
R100	node_modules/tailwindcss/defaultConfig.d.ts	_LEGACY_RAW/node_modules/tailwindcss/defaultConfig.d.ts
R100	node_modules/tailwindcss/defaultConfig.js	_LEGACY_RAW/node_modules/tailwindcss/defaultConfig.js
R100	node_modules/tailwindcss/defaultTheme.d.ts	_LEGACY_RAW/node_modules/tailwindcss/defaultTheme.d.ts
R100	node_modules/tailwindcss/defaultTheme.js	_LEGACY_RAW/node_modules/tailwindcss/defaultTheme.js
R100	node_modules/tailwindcss/lib/cli-peer-dependencies.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli-peer-dependencies.js
R100	node_modules/tailwindcss/lib/cli.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli.js
R100	node_modules/tailwindcss/lib/cli/build/deps.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/build/deps.js
R100	node_modules/tailwindcss/lib/cli/build/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/build/index.js
R100	node_modules/tailwindcss/lib/cli/build/plugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/build/plugin.js
R100	node_modules/tailwindcss/lib/cli/build/utils.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/build/utils.js
R100	node_modules/tailwindcss/lib/cli/build/watching.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/build/watching.js
R100	node_modules/tailwindcss/lib/cli/help/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/help/index.js
R100	node_modules/tailwindcss/lib/cli/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/index.js
R100	node_modules/tailwindcss/lib/cli/init/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/cli/init/index.js
R100	node_modules/tailwindcss/lib/corePluginList.js	_LEGACY_RAW/node_modules/tailwindcss/lib/corePluginList.js
R100	node_modules/tailwindcss/lib/corePlugins.js	_LEGACY_RAW/node_modules/tailwindcss/lib/corePlugins.js
R100	node_modules/tailwindcss/lib/css/LICENSE	_LEGACY_RAW/node_modules/tailwindcss/lib/css/LICENSE
R100	node_modules/tailwindcss/lib/css/preflight.css	_LEGACY_RAW/node_modules/tailwindcss/lib/css/preflight.css
R100	node_modules/tailwindcss/lib/featureFlags.js	_LEGACY_RAW/node_modules/tailwindcss/lib/featureFlags.js
R100	node_modules/tailwindcss/lib/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/index.js
R100	node_modules/tailwindcss/lib/lib/cacheInvalidation.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/cacheInvalidation.js
R100	node_modules/tailwindcss/lib/lib/collapseAdjacentRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/collapseAdjacentRules.js
R100	node_modules/tailwindcss/lib/lib/collapseDuplicateDeclarations.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/collapseDuplicateDeclarations.js
R100	node_modules/tailwindcss/lib/lib/content.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/content.js
R100	node_modules/tailwindcss/lib/lib/defaultExtractor.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/defaultExtractor.js
R100	node_modules/tailwindcss/lib/lib/evaluateTailwindFunctions.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/evaluateTailwindFunctions.js
R100	node_modules/tailwindcss/lib/lib/expandApplyAtRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/expandApplyAtRules.js
R100	node_modules/tailwindcss/lib/lib/expandTailwindAtRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/expandTailwindAtRules.js
R100	node_modules/tailwindcss/lib/lib/findAtConfigPath.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/findAtConfigPath.js
R100	node_modules/tailwindcss/lib/lib/generateRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/generateRules.js
R100	node_modules/tailwindcss/lib/lib/getModuleDependencies.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/getModuleDependencies.js
R100	node_modules/tailwindcss/lib/lib/load-config.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/load-config.js
R100	node_modules/tailwindcss/lib/lib/normalizeTailwindDirectives.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/normalizeTailwindDirectives.js
R100	node_modules/tailwindcss/lib/lib/offsets.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/offsets.js
R100	node_modules/tailwindcss/lib/lib/partitionApplyAtRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/partitionApplyAtRules.js
R100	node_modules/tailwindcss/lib/lib/regex.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/regex.js
R100	node_modules/tailwindcss/lib/lib/remap-bitfield.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/remap-bitfield.js
R100	node_modules/tailwindcss/lib/lib/resolveDefaultsAtRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/resolveDefaultsAtRules.js
R100	node_modules/tailwindcss/lib/lib/setupContextUtils.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/setupContextUtils.js
R100	node_modules/tailwindcss/lib/lib/setupTrackingContext.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/setupTrackingContext.js
R100	node_modules/tailwindcss/lib/lib/sharedState.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/sharedState.js
R100	node_modules/tailwindcss/lib/lib/substituteScreenAtRules.js	_LEGACY_RAW/node_modules/tailwindcss/lib/lib/substituteScreenAtRules.js
R100	node_modules/tailwindcss/lib/plugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/plugin.js
R100	node_modules/tailwindcss/lib/postcss-plugins/nesting/README.md	_LEGACY_RAW/node_modules/tailwindcss/lib/postcss-plugins/nesting/README.md
R100	node_modules/tailwindcss/lib/postcss-plugins/nesting/index.js	_LEGACY_RAW/node_modules/tailwindcss/lib/postcss-plugins/nesting/index.js
R100	node_modules/tailwindcss/lib/postcss-plugins/nesting/plugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/postcss-plugins/nesting/plugin.js
R100	node_modules/tailwindcss/lib/processTailwindFeatures.js	_LEGACY_RAW/node_modules/tailwindcss/lib/processTailwindFeatures.js
R100	node_modules/tailwindcss/lib/public/colors.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/colors.js
R100	node_modules/tailwindcss/lib/public/create-plugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/create-plugin.js
R100	node_modules/tailwindcss/lib/public/default-config.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/default-config.js
R100	node_modules/tailwindcss/lib/public/default-theme.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/default-theme.js
R100	node_modules/tailwindcss/lib/public/load-config.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/load-config.js
R100	node_modules/tailwindcss/lib/public/resolve-config.js	_LEGACY_RAW/node_modules/tailwindcss/lib/public/resolve-config.js
R100	node_modules/tailwindcss/lib/util/applyImportantSelector.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/applyImportantSelector.js
R100	node_modules/tailwindcss/lib/util/bigSign.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/bigSign.js
R100	node_modules/tailwindcss/lib/util/buildMediaQuery.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/buildMediaQuery.js
R100	node_modules/tailwindcss/lib/util/cloneDeep.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/cloneDeep.js
R100	node_modules/tailwindcss/lib/util/cloneNodes.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/cloneNodes.js
R100	node_modules/tailwindcss/lib/util/color.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/color.js
R100	node_modules/tailwindcss/lib/util/colorNames.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/colorNames.js
R100	node_modules/tailwindcss/lib/util/configurePlugins.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/configurePlugins.js
R100	node_modules/tailwindcss/lib/util/createPlugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/createPlugin.js
R100	node_modules/tailwindcss/lib/util/createUtilityPlugin.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/createUtilityPlugin.js
R100	node_modules/tailwindcss/lib/util/dataTypes.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/dataTypes.js
R100	node_modules/tailwindcss/lib/util/defaults.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/defaults.js
R100	node_modules/tailwindcss/lib/util/escapeClassName.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/escapeClassName.js
R100	node_modules/tailwindcss/lib/util/escapeCommas.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/escapeCommas.js
R100	node_modules/tailwindcss/lib/util/flattenColorPalette.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/flattenColorPalette.js
R100	node_modules/tailwindcss/lib/util/formatVariantSelector.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/formatVariantSelector.js
R100	node_modules/tailwindcss/lib/util/getAllConfigs.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/getAllConfigs.js
R100	node_modules/tailwindcss/lib/util/hashConfig.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/hashConfig.js
R100	node_modules/tailwindcss/lib/util/isKeyframeRule.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/isKeyframeRule.js
R100	node_modules/tailwindcss/lib/util/isPlainObject.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/isPlainObject.js
R100	node_modules/tailwindcss/lib/util/isSyntacticallyValidPropertyValue.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/isSyntacticallyValidPropertyValue.js
R100	node_modules/tailwindcss/lib/util/log.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/log.js
R100	node_modules/tailwindcss/lib/util/math-operators.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/math-operators.js
R100	node_modules/tailwindcss/lib/util/nameClass.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/nameClass.js
R100	node_modules/tailwindcss/lib/util/negateValue.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/negateValue.js
R100	node_modules/tailwindcss/lib/util/normalizeConfig.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/normalizeConfig.js
R100	node_modules/tailwindcss/lib/util/normalizeScreens.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/normalizeScreens.js
R100	node_modules/tailwindcss/lib/util/parseAnimationValue.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/parseAnimationValue.js
R100	node_modules/tailwindcss/lib/util/parseBoxShadowValue.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/parseBoxShadowValue.js
R100	node_modules/tailwindcss/lib/util/parseDependency.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/parseDependency.js
R100	node_modules/tailwindcss/lib/util/parseGlob.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/parseGlob.js
R100	node_modules/tailwindcss/lib/util/parseObjectStyles.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/parseObjectStyles.js
R100	node_modules/tailwindcss/lib/util/pluginUtils.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/pluginUtils.js
R100	node_modules/tailwindcss/lib/util/prefixSelector.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/prefixSelector.js
R100	node_modules/tailwindcss/lib/util/pseudoElements.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/pseudoElements.js
R100	node_modules/tailwindcss/lib/util/removeAlphaVariables.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/removeAlphaVariables.js
R100	node_modules/tailwindcss/lib/util/resolveConfig.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/resolveConfig.js
R100	node_modules/tailwindcss/lib/util/resolveConfigPath.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/resolveConfigPath.js
R100	node_modules/tailwindcss/lib/util/responsive.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/responsive.js
R100	node_modules/tailwindcss/lib/util/splitAtTopLevelOnly.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/splitAtTopLevelOnly.js
R100	node_modules/tailwindcss/lib/util/tap.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/tap.js
R100	node_modules/tailwindcss/lib/util/toColorValue.js	_LEGACY_RAW/node_modules/tailwindcss/lib/util/toColorValue.js
